path	bytes	sha256
W8_Q08_ALGSTRUCT_r08/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r08/e1_probe.csv	152701	69abe395666ecb10d72603960cb0057b5f2b86b97ad94b27c18974b569afc1a0
W8_Q08_ALGSTRUCT_r08/process.txt	47	0c344558dc709efc869a92102673293fbe72319d77a07d19c6d62021ecf7c793
W8_Q08_ALGSTRUCT_r08/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r08/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r08/xretractor.log	991	7a66ee6749ace15e47ffc3cac0606fa4066bde2b1db534364fd0ae8765f58903
W8_Q08_ALGSTRUCT_r09/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_ALGSTRUCT_r09/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r09/e1_probe.csv	152309	7d9f76f359057863898a16fd2125391ab71627c1ec7a0597ed90caf4dcb72ab6
W8_Q08_ALGSTRUCT_r09/process.txt	47	df1fb3ba084d95b51f38e8ec6af1443c52a5d9124dbdd4f34236e948d12be9d1
W8_Q08_ALGSTRUCT_r09/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r09/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r09/xretractor.log	991	43117fedecc1a60250248be828bad60261cac16d29bb0abab8e5a52a88bd0c32
W8_Q08_ALGSTRUCT_r10/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_ALGSTRUCT_r10/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r10/e1_probe.csv	152429	5e6344421a8db7359c60ef391e5321b5d430ae1bdf951123c150c9a04267a087
W8_Q08_ALGSTRUCT_r10/process.txt	47	fa3c4e939797453e083e29404d6afb99be192c138e66069ca11db637d3a92c25
W8_Q08_ALGSTRUCT_r10/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r10/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r10/xretractor.log	991	2bd81ecc40b518b462b2a0bde55406cb66d6ca0d765c455609815b5b9801ad18
W8_Q08_ALGSTRUCT_r11/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_ALGSTRUCT_r11/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r11/e1_probe.csv	152570	e043dea7ae13f16a3ee5b6113aaae032a6f2a234ccb053b86823eef186d9dd96
W8_Q08_ALGSTRUCT_r11/process.txt	47	70d412683268d1e340b7ca1e4060afa1cd1f77b78bc34525fe3f8c7976d737ff
W8_Q08_ALGSTRUCT_r11/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r11/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r11/xretractor.log	991	3f8204c8c5ae026098640946e63827f6f0f85a71cc466d8c0ab0bffdefa6d4df
W8_Q08_ALGSTRUCT_r12/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_ALGSTRUCT_r12/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r12/e1_probe.csv	152585	f4b2821e2eee928d6f574753c965727935fec28e8a4b26eddee9b4b986ae54e7
W8_Q08_ALGSTRUCT_r12/process.txt	47	ed20d6e5939afb11c218ea594b5842b1454c37b79e32917e631b61e70c4aa41d
W8_Q08_ALGSTRUCT_r12/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r12/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r12/xretractor.log	991	4ed2e4f9c1c210427dbcef9b935d5a4468796204d307d73cb62de7604dbe0e87
W8_Q08_ALGSTRUCT_r13/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_ALGSTRUCT_r13/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r13/e1_probe.csv	152588	d6ff46cef80d348fd8599080cb365d51cefe69654788a7d4ba422cc9d95545de
W8_Q08_ALGSTRUCT_r13/process.txt	47	787cce77f57df1c49d34e0a188a39530ab2addc4e2fac729a5d9161699066ef3
W8_Q08_ALGSTRUCT_r13/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r13/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r13/xretractor.log	991	bf7f42ca3a08141be51912b602279bf8846ed71a1d12b7967c8a0767ad1ab512
W8_Q08_ALGSTRUCT_r14/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_ALGSTRUCT_r14/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r14/e1_probe.csv	152390	44e18de9267ba1368c51391ce47b15277b7133e3f750515f2c00a97cc9d06ca5
W8_Q08_ALGSTRUCT_r14/process.txt	47	dfe2a9875cf5789b7f2f73a1f6bc537ae896251998eaf47fabb02df3f2f5a958
W8_Q08_ALGSTRUCT_r14/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r14/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r14/xretractor.log	991	2923b19a2b309d890e2f34ca16ef52658325b2132cf3ca1cf3ff110411aaa9ba
W8_Q08_ALGSTRUCT_r15/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_ALGSTRUCT_r15/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r15/e1_probe.csv	152378	506ad15aa32363094a54417420297087bfae93698b7ce425d21ab7a530fcceb6
W8_Q08_ALGSTRUCT_r15/process.txt	47	6b954b2034a3bb8173ddd080691a98f46955e7d3b2852a8ef3c768a25587070e
W8_Q08_ALGSTRUCT_r15/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r15/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r15/xretractor.log	991	ea5597b6671209aea33a8c861fc9279a42a1159dac859914fdacd526a9188f7c
W8_Q08_OFF_r01/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r01/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r01/e1_probe.csv	152635	ec61be5d2af686abd0f461ed84a37cd30320c6a1d885fdf0e80703bf7b6dc9b7
W8_Q08_OFF_r01/process.txt	47	1472c0f236896e0eeaed1ee1abc956256a10ed3f276170c1e9038bd0f146d0ee
W8_Q08_OFF_r01/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r01/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r01/xretractor.log	992	7d61dc059ad5015e741c3dcc1c1e387af3e297dde5c811360f6095a13b5c91bf
W8_Q08_OFF_r02/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r02/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r02/e1_probe.csv	152612	71e83d2bc33706c7c4d402f8ce3c8492a73f6ff14a2a11a1efe19a2d2b755d31
W8_Q08_OFF_r02/process.txt	47	733ae2c2a07d2210d7aef6b16344e84d664f858b7a4ab45846ba6f468202c026
W8_Q08_OFF_r02/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r02/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r02/xretractor.log	992	dffd0371b67de36bb4f70af65f7ceab6e769380de54b5e711f889eb981b63f6f
W8_Q08_OFF_r03/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r03/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r03/e1_probe.csv	152689	1c4ccc418b370615dcdc1e346897cdb218d28986723b33a763880a474af305c8
W8_Q08_OFF_r03/process.txt	47	89d32afa73570348a68f1ffa2659394a52a12cb69bd40d9de272d623f78b3327
W8_Q08_OFF_r03/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r03/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r03/xretractor.log	992	c23c9263c3994ae1babaf0995da7cfab2a119e2ecf41889c4534cb54bfa72680
W8_Q08_OFF_r04/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r04/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r04/e1_probe.csv	157709	b8a1dca57321c89071c4bb8849210463286ce570486c9fc329da2605b4c54165
W8_Q08_OFF_r04/process.txt	47	76ac0101e5284e97e84724768d331e5a3b5377b3465c1ad96a9e826ec616883a
W8_Q08_OFF_r04/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r04/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r04/xretractor.log	992	c3d59127ffb8b5eec08599220c5acef4a9a9baf0146119eeb1897a677244e19e
W8_Q08_OFF_r05/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r05/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r05/e1_probe.csv	152659	8edb919ccdc08d96c0104f491e005867c021456a3fc6791be51b1f00c5c76714
W8_Q08_OFF_r05/process.txt	47	d6db8a1de79d8d2ed7a4c4a7d71e252b0b30957d3ada98171c8da293ead28ae7
W8_Q08_OFF_r05/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r05/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r05/xretractor.log	992	3d1d80a19776e507fda7cd1515f2e20185e149d8473ea109fe060d645f8458ad
W8_Q08_OFF_r06/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r06/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r06/e1_probe.csv	152651	18d0c3437b78c9da45afb003820731801344558ad3595e5a740891d37a96d073
W8_Q08_OFF_r06/process.txt	47	d74fba25d9405e5fec2f89bda9292337c4d8ecce7f502556599b939995c14f03
W8_Q08_OFF_r06/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r06/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r06/xretractor.log	992	87f8bf1d73511a3003dca464e85d1e91e2a7f1464b5f5d4b40e43b3a5b747bb0
W8_Q08_OFF_r07/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r07/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r07/e1_probe.csv	152725	b7b888e65bce7dcd25ac07b841a8b648c734aed67299f43b1e34d2fba35144ac
W8_Q08_OFF_r07/process.txt	47	86b75a8e3faeddafcaa3edbec5be1778b48eea887b77ef753af479c678e71cb6
W8_Q08_OFF_r07/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r07/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r07/xretractor.log	992	a8b16a1efd0f0160ade8f4037f12728b3c6e97584914aa6e744a9b732aabd56c
W8_Q08_OFF_r08/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r08/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r08/e1_probe.csv	152620	b36063565e3f7e0eb7616a3517e09f15694fe62d459b64db42da8326ac05c803
W8_Q08_OFF_r08/process.txt	47	7ff4c8e1e37877448aa5fde0ae12a64b4505568f6f1a1dfe6b885f26dc446b74
W8_Q08_OFF_r08/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r08/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r08/xretractor.log	992	580f4e63f75d8b64a85bc882748d406d3378b67a9b7beaea259335c527596eb3
W8_Q08_OFF_r09/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r09/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r09/e1_probe.csv	152663	de7af29e526f6b1f08deea182b7969cb079af272f532ca28415e24979c682346
W8_Q08_OFF_r09/process.txt	47	dde3e70d53b90b3b85d00edd90d49dde76a0b5ebf1e0a8a59b032acb966b9ae4
W8_Q08_OFF_r09/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r09/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r09/xretractor.log	992	e6e7d10a85a9bd6cad54adcaaf78151987c032298e496aca6a1377e377ec0f77
W8_Q08_OFF_r10/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r10/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r10/e1_probe.csv	152652	d182ae56bc11355e454e1300236b46e206b4a3475a11b36a1061dd2ad6255b04
W8_Q08_OFF_r10/process.txt	47	c77d87d75e551c2743795da3bc34179bc1a91503a468d310cbbcdae03bdaeb19
W8_Q08_OFF_r10/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r10/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r10/xretractor.log	992	ff7186b0afd1625ee5194a2dfacf57faa7763b5818b1b6a1458033b2ad8f1196
W8_Q08_OFF_r11/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r11/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r11/e1_probe.csv	152625	6f74f03c9b29a67c68e8ed9d1c4317c567cef8e1d92f067243c59571e3283b7f
W8_Q08_OFF_r11/process.txt	47	c52f18deeee47eaab0e4049b6040d4f113a44ffbb5ae63c05406b19356dbc812
W8_Q08_OFF_r11/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r11/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r11/xretractor.log	992	b9a609bb8df464c32f0c2b546b5b60ad11bce73d6b717bff895b97c805578155
W8_Q08_OFF_r12/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r12/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r12/e1_probe.csv	153049	a22c9d4ef6d5a456ef72c6c7930830dfff2dd356a2cc654d4b6dfee106115d9c
W8_Q08_OFF_r12/process.txt	47	a0918ec1cd11a4fc170fb2c3baae5339daa25af2957443b00b3a1a0969644602
W8_Q08_OFF_r12/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r12/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r12/xretractor.log	992	4253bf5442794c809bf571f3022c6d3bc7ae91425920ffa0f7bbf956e48f8298
W8_Q08_OFF_r13/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r13/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r13/e1_probe.csv	152627	a3e360116070a4fc71d2baff6b2efad0020809baf2bbbc6db32bd68f6d5371e9
W8_Q08_OFF_r13/process.txt	47	32828dc6b6b8f683bde47be25378aaa2b65c442e71b1ed234b353d8e903c98a5
W8_Q08_OFF_r13/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r13/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r13/xretractor.log	992	e497fd91756068ab10c2d7a86655f0c757278081538417f1a9ad2b18735e573f
W8_Q08_OFF_r14/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r14/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r14/e1_probe.csv	154211	b797b62b926cfd8572851dabdc30addc176e0a0f1b8fea404688c7dd0a74219d
W8_Q08_OFF_r14/process.txt	47	dfd40918135b1783d96d0b42c1d70b50b63323440d3a8b186501335c8dd7fcc3
W8_Q08_OFF_r14/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r14/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r14/xretractor.log	992	6b7f56dd6366fb2d12517683ff0d3c345237cf406b7ce50122459016c48ba39c
W8_Q08_OFF_r15/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_OFF_r15/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_OFF_r15/e1_probe.csv	152618	c705ff7712e47617bc8871276b61eaa8677aa8a8d74ad7f216c33b12756ce5b5
W8_Q08_OFF_r15/process.txt	47	e388b281f9ba3cc5d4f778866d87e0180139cbb9274a6a58ac103ecbc1c3e887
W8_Q08_OFF_r15/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_OFF_r15/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_OFF_r15/xretractor.log	992	1630ae3edfe0b7b87eff8d3ea3e39949bff263b46a0645093a8d7641a67166fd
