path	bytes	sha256
W4_Q32_OFF_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r02/e1_probe.csv	10604	b58e62f03e3a99dfb16ef0dbdce3990bca43e722848100ea95f7f3da885fecb4
W4_Q32_OFF_r02/process.txt	47	1c88d6c69b7656ffa78d6d575f957bfd4237ce14aa7c755aa31df8e554877947
W4_Q32_OFF_r02/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r02/xretractor.log	919	b896e3c20e6dde664350f1742eb972132167ab2910d9dbeecdcb6ded4ddf3abf
W4_Q32_OFF_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r03/e1_probe.csv	10608	3e627d57026133d8ae4a4b609733fe0120577cdaa1c3940cea4cefd43f836945
W4_Q32_OFF_r03/process.txt	47	6cbcc150e08bf385665f1f4e76f0a97b096536e4adf93afead5810cf56e2301f
W4_Q32_OFF_r03/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r03/xretractor.log	919	4758ef3e21ea4521a6ad9d8109457fcea7ce4baa42e7bb66bf301a9570fd31c7
W4_Q32_OFF_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r04/e1_probe.csv	10608	0a86ef38f90ab1fdd43738d64ed172e2d02b361a0dbddf1d1254f3e3944e995f
W4_Q32_OFF_r04/process.txt	47	5e604fbeb183125e453b19847b7dc2b8c35f9407ae2d6822722bffa3b2ee25c9
W4_Q32_OFF_r04/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r04/xretractor.log	919	3b9e04e1a72d7fb9460f3ab5d81d414a4f7786715786cfbd13b4e6944c6747e7
W4_Q32_OFF_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r05/e1_probe.csv	10606	b1440be001cfecc505ac280b64733d56cd6a6318b2fbae957948c7fa6cbcbf27
W4_Q32_OFF_r05/process.txt	47	3ed345c06ed1dbd6f6c97b9844054b4316e1463c49a05b8266a640a99cae56eb
W4_Q32_OFF_r05/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r05/xretractor.log	919	c5e4684f332370d939fc4f8ac71c8d828b0800637f02d1487d3e252a482a65c1
W4_Q32_OFF_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r06/e1_probe.csv	10605	698e45ff853b3c60407f1e870643eeca7f836290a8cf43b48338eedb1d76a55f
W4_Q32_OFF_r06/process.txt	47	aed03ae71345d4c68680f0036c3b8e9d0d594f67ea0eb85ea889c4daeb1b7798
W4_Q32_OFF_r06/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r06/xretractor.log	919	2f2cbb4b24ebadc9fddcdea9a4b553fd5086c6f2a5813a748a71ee08adafe752
W4_Q32_OFF_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r07/e1_probe.csv	10606	19fe971507831ba8d48d73995c40d8199d9aa060adcdbc82cadf37fd87f2eb48
W4_Q32_OFF_r07/process.txt	47	bbb2a688d5cf0ed5ccaab2ae7b12557426b4840f0c92c8d7c4269085aa61519d
W4_Q32_OFF_r07/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r07/xretractor.log	919	f3e4b8a7b320fd7494c9979dddb3638886893ae2c2dacccdab761be3ca21cadb
W4_Q32_OFF_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r08/e1_probe.csv	10607	11200443dcc02f15ecbc4feb118f3faa9d7b048dcc535a4e6128c44b7fd81b02
W4_Q32_OFF_r08/process.txt	47	27fa6f3360150427aa5dcd1472dc521e1da10b962f83acfbe74cc4dcdd081cde
W4_Q32_OFF_r08/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r08/xretractor.log	919	5bdcd0169511f9461c7201aaea024153115b6f60f3191537f3fc692d81c86353
W4_Q32_OFF_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r09/e1_probe.csv	10608	832bbfe58fd0dc5afc8e37aa40e2c0300977f5cea1932daf5282c998d6a427a9
W4_Q32_OFF_r09/process.txt	47	1c88d6c69b7656ffa78d6d575f957bfd4237ce14aa7c755aa31df8e554877947
W4_Q32_OFF_r09/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r09/xretractor.log	919	f42a038b934166dc586d77525680d839bd340e32a80e3db5441b95edc3e8eb3b
W4_Q32_OFF_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r10/e1_probe.csv	10608	5f1a5e31c6952b85fa684298ff2feda3eb097e58b0bcc877e5a9d4bbf91de944
W4_Q32_OFF_r10/process.txt	47	379b7239a811841ae701a37c3783a08c240ad38203d55380164b14a3a540708f
W4_Q32_OFF_r10/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r10/xretractor.log	919	9be68e439823a1a00e9df9d2ab9485588c2f2bdaaa617a555780b83223f0bb6f
W4_Q32_OFF_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r11/e1_probe.csv	10623	0e9a606c196cbad7471ca53a68de1f8fd7571e33a901983a0080dcd1bb7b96b5
W4_Q32_OFF_r11/process.txt	47	d3ed463372bdec6ce65e8b2994afdb5445e0816e3ad1e9667646c1fd1cc6b621
W4_Q32_OFF_r11/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r11/xretractor.log	919	af0cbeec04010c2c6fb893236269cb10ca5130f5ce8ec3b9b531cd50a30e91e3
W4_Q32_OFF_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r12/e1_probe.csv	10624	a34ba147aba01876ce35c39f55588a085092260175fec666afc36bba4b5bed9a
W4_Q32_OFF_r12/process.txt	47	bc6f42ae661e05564a3d8ef63fa4bd320cab6ae15898d797eec9e50d16902e7d
W4_Q32_OFF_r12/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r12/xretractor.log	919	be40848db9a95d7c459c699d7583aadcb554f3371f0bbc07c7ccc82be3e382b1
W4_Q32_OFF_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r13/e1_probe.csv	10605	b7682872776591a3b4ab63551b32c31d0ca1984261325454b911fcdbc8730eef
W4_Q32_OFF_r13/process.txt	47	0ca47ddcc21d81b09e986e3bb316e4606be73af7f7cd4572d82092ba7ddbb173
W4_Q32_OFF_r13/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r13/xretractor.log	919	42dc6188dc1e94762947f4c086989c44d71b75e809443224c1de2cdfcbf9eda9
W4_Q32_OFF_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r14/e1_probe.csv	10608	05163f81d6c554d34ed23928a1964b69c156ceb0978b83ca9c64b0cdadbf1a2e
W4_Q32_OFF_r14/process.txt	47	cbc1808f1d90bb7fdc633588876a8cebd749c674eb02fb66e870ba1419caf19d
W4_Q32_OFF_r14/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r14/xretractor.log	919	2e1c27cb133eb59f1179aa09db87e293fa2d83f470ca283d08a1686f94d0e819
W4_Q32_OFF_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r15/e1_probe.csv	10604	aa9f7d624dab4c3a85ec41f0fb01ef5c5e23486ae34ead91545a2684db155ade
W4_Q32_OFF_r15/process.txt	47	b43b9ff787ddbc90c91a49330b1c1ea255e08dd6d4e6f145400ad2adb8f536fc
W4_Q32_OFF_r15/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r15/xretractor.log	919	c5843b2e99d96dfd489986596c1b8de6afd72265b074a090b8ac41820e9ecd24
W4_Q32_STRUCT_R1_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r01/e1_probe.csv	10441	660fc71df0dded72ebe160bb15c9522c9c324047104a1c95f342bb7afeb6833b
W4_Q32_STRUCT_R1_r01/process.txt	47	b741fe32cb89913ed2cb810c4af7e0b4b250f4949cc7fdec0341dc8702e97136
W4_Q32_STRUCT_R1_r01/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_R1_r01/xretractor.log	921	cf66930482542bab3afed96534a3341df6a456537a4b018043ee3324a079aef3
W4_Q32_STRUCT_R1_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r02/e1_probe.csv	10422	bed41cfaf62b1e447109c3270f68eecb941feed7f01a77a6387cfab14f976a12
W4_Q32_STRUCT_R1_r02/process.txt	47	97216c93a29c7eb496a5d1982f0113b667b24765202debab26451aa32379f757
W4_Q32_STRUCT_R1_r02/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_R1_r02/xretractor.log	920	d95fe3ff4a41c695e9defc3fe0648763602bb3f2f876fa2ee09d8ce6c6206cb6
W4_Q32_STRUCT_R1_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r03/e1_probe.csv	10454	db3f675473b74dc3c99a81d7da468ed24622f03bd1be6bf647cf3b61d1b8760e
W4_Q32_STRUCT_R1_r03/process.txt	47	4baa06eb7141b92b90cefd98d6f4a84807f3e978bb9b04a54a1b74bac3ff0328
W4_Q32_STRUCT_R1_r03/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_R1_r03/xretractor.log	920	54bb48eea65853ff73d3c9973d2ba9ef3ac2eb588598510fc1980b1d113584e2
W4_Q32_STRUCT_R1_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r04/e1_probe.csv	10464	2f7523fc1b7cdf3e7bfbd8e2f2206bc3ca69b3f9a258c4df764eba731eaeab54
W4_Q32_STRUCT_R1_r04/process.txt	47	b5488d866feffa5c653f912f4943c456df910696f1078d671252cce20f2cc0e0
W4_Q32_STRUCT_R1_r04/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_R1_r04/xretractor.log	920	fec9d938d35b9856a307bdfa0c7e45d4e941c544c131a474deaeade275ef21c4
W4_Q32_STRUCT_R1_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r05/e1_probe.csv	10450	3f7ecf3ce5d1d53f97330e9cff7d752e95f980675be0924c5ea3232bd9656cd1
W4_Q32_STRUCT_R1_r05/process.txt	47	adbafcad59c5936fe237775a90ba4d1c75a027c7fe352d4c58ec5c7878c9a950
W4_Q32_STRUCT_R1_r05/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_R1_r05/xretractor.log	920	8cf65450a1850360294c53c5e136a5b8e9617f094e14fc36a7c555db1c0e2c73
W4_Q32_STRUCT_R1_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r06/e1_probe.csv	10456	2e3f9ae7459bca65412e3bce20fd3d0ecc3fd6b4c5dbbb6f4c604f5f2962b77b
W4_Q32_STRUCT_R1_r06/process.txt	47	536e0c6d065a8086003e6aff92a32baa16196a193cdf524c164be129f91da2b5
W4_Q32_STRUCT_R1_r06/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_R1_r06/xretractor.log	920	2567ae14b07fc5da590bff9d2870d617425d2772e2748080bef18e1d3012ef9e
W4_Q32_STRUCT_R1_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r07/e1_probe.csv	10459	f427be86e073ff8ddd4b3811d3be2ebd408c2ce740b24052c43a0306b1e4b069
W4_Q32_STRUCT_R1_r07/process.txt	47	e48fa4de0388c25ac30920155efac737c10a36fb3e7c958d3a3f2aa816bc0f93
W4_Q32_STRUCT_R1_r07/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_R1_r07/xretractor.log	921	52f173f760ecf39b50dddce743a0a9e7ab6a2c54efd737200088cbba28c01dfb
W4_Q32_STRUCT_R1_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r08/e1_probe.csv	10445	474db94811794636ad0e1b5e3b1d19aa1853d71102a282289596ca7ebfd3bfa3
W4_Q32_STRUCT_R1_r08/process.txt	47	adbafcad59c5936fe237775a90ba4d1c75a027c7fe352d4c58ec5c7878c9a950
W4_Q32_STRUCT_R1_r08/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_R1_r08/xretractor.log	920	263750fc58a595ac8dd42762018ca83bb823633cc80406f1af53c82c8d366a44
W4_Q32_STRUCT_R1_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r09/e1_probe.csv	10428	b84b5c9a84bff88730b37fd0bd91354555a9f2f85fbafc616d60009d4fc28b89
W4_Q32_STRUCT_R1_r09/process.txt	47	97216c93a29c7eb496a5d1982f0113b667b24765202debab26451aa32379f757
W4_Q32_STRUCT_R1_r09/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_R1_r09/xretractor.log	920	62b8c070c8f3255fad411593f77963b7cf3c51d30e8e2e7f01f6a14491a79939
W4_Q32_STRUCT_R1_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r10/e1_probe.csv	10425	79453257f9c0b058500a3882f3c39935901aeaa45442ae97d5bacef0a1bbaf44
W4_Q32_STRUCT_R1_r10/process.txt	47	a9df0c59f3af84971c72aebbfababe92d36178e826b8784d083a74f3cc464cc8
W4_Q32_STRUCT_R1_r10/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_R1_r10/xretractor.log	920	020119d1098b93c4225371fd94620718f2bb798bdca223bc5fa15934975ec951
W4_Q32_STRUCT_R1_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r11/e1_probe.csv	10456	46e62f968cb0f97f116b6312fba06a689de707415c163dbb90f99ec807d79a53
W4_Q32_STRUCT_R1_r11/process.txt	47	794b74957899b07369524a1700d6bde8bff94fbcd1887a08be3a77e4b51cf45a
W4_Q32_STRUCT_R1_r11/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_R1_r11/xretractor.log	920	89cfb9bbc1335a1d952c7105bede8e073d0976f5a4d6e6a5a8d2314c35260468
W4_Q32_STRUCT_R1_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r12/e1_probe.csv	10421	d8aba1728ec113825c8f57dc73aa05f247f25f721ad16dda5c6abc6be30b51d3
W4_Q32_STRUCT_R1_r12/process.txt	47	97216c93a29c7eb496a5d1982f0113b667b24765202debab26451aa32379f757
W4_Q32_STRUCT_R1_r12/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
