path	bytes	sha256
W2_Q08_OFF_r01/process.txt	45	481c76c7f81104a88ac31e9a3c5ff38c71c763e253d83f42e562fb6650f39f53
W2_Q08_OFF_r01/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r01/xretractor.log	895	200980cf3e35c6810602a34252141fcc9c460a45993fc05640681afe89068910
W2_Q08_OFF_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r02/e1_probe.csv	34479	a457f93e5ca418965295ee8365eff91cea5fa8eb978d7d905b7d72ff3fa19ae7
W2_Q08_OFF_r02/process.txt	45	ce36fe7dbe97827821789380ec67982d49ad0ca4cfa99f023787893ecad38cf9
W2_Q08_OFF_r02/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r02/xretractor.log	895	904dd8c34420b03aabf6c069849b572450b15498c7942a828b3dc65ce6cea4ce
W2_Q08_OFF_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r03/e1_probe.csv	34470	b04cf03e38a6a57bc84ffe403c43b70a6d0ccf2e0d27e2f3e0e06c2b5e550950
W2_Q08_OFF_r03/process.txt	45	481c76c7f81104a88ac31e9a3c5ff38c71c763e253d83f42e562fb6650f39f53
W2_Q08_OFF_r03/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r03/xretractor.log	895	bcbe06a5bd002b767b60d575b623019e4880176e5510035e21c93c8946c51aee
W2_Q08_OFF_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r04/e1_probe.csv	34730	a51d2e54970955ba50a6b5e8e7aa717314294c29f41bc1ff23bd19c9b4c7df63
W2_Q08_OFF_r04/process.txt	45	20c586ed9576ceb240f5e41446a9ee681161d29861d25e5a3c4ca9d4f0526f1e
W2_Q08_OFF_r04/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r04/xretractor.log	895	88661879705504838d20fb07fce51d3d8e2f800f57fb771551be3debc0b0e717
W2_Q08_OFF_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r05/e1_probe.csv	34519	a143bbfefdc9438483599f0008f51ab7401cb8689058e78223eafe416ddbec8d
W2_Q08_OFF_r05/process.txt	45	a239456a4c89fb053ff7c015e71b99a18c1b43bb06e50e40ce5e3ba1b392e651
W2_Q08_OFF_r05/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r05/xretractor.log	895	6ea9d3cabe916ba28b25022bb86d170446fc3af3fb55f66b4853971930dc981d
W2_Q08_OFF_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r06/e1_probe.csv	34469	938c24b396a7f1faab1c045b1c83afc55ed4c13763fc56699fa4e00d20d57f3f
W2_Q08_OFF_r06/process.txt	45	481c76c7f81104a88ac31e9a3c5ff38c71c763e253d83f42e562fb6650f39f53
W2_Q08_OFF_r06/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r06/xretractor.log	895	ebc6cf1988b9223803e2e077ad82c58cdf92798fb1aa12e09e26fdef0a937521
W2_Q08_OFF_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r07/e1_probe.csv	34461	6bdde9e0af64e63419a0cf3eee164ed746776b63c31a631c8d26d408cf054446
W2_Q08_OFF_r07/process.txt	45	611cb19567511a742a2ef1664fea77de54be646b8638ac3fca806d9461ac0c2f
W2_Q08_OFF_r07/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r07/xretractor.log	895	394a8b2ab0a2350b3a42e7f75f3b25fc3e5ed8d8e6bff7a1774f3f03f47fc75d
W2_Q08_OFF_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r08/e1_probe.csv	34743	2d39ea2425ae400052c5f99715f01fec0e407324fb8d94b2f216d47f3251d0b2
W2_Q08_OFF_r08/process.txt	45	ed33f4df7493e31e6edc7c6da2dc9192ceb98f12761e9b4edf6e705209daf091
W2_Q08_OFF_r08/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r08/xretractor.log	895	738547d874363b0d993c88ea8099958f1270542aff4cb3fa696422e07bc5414f
W2_Q08_OFF_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r09/e1_probe.csv	34462	299538b8c6556bdd3aedc09dcf114c6a4019a4be66571f94eeea534c55c7951a
W2_Q08_OFF_r09/process.txt	45	1a227c8f9380c2f6ec7c606cc5c6c02b7bbbbac230edc3da8883117210aaca62
W2_Q08_OFF_r09/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r09/xretractor.log	895	ec85f9ddab37d06f1c730ec7c1786b048f134bfac23accb0a7a91aee50da6a3b
W2_Q08_OFF_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r10/e1_probe.csv	34467	078b0efbd69c83a580d58e19cc26d0695c9f3ac4f6f08e6ff1bc1a41f7a094b0
W2_Q08_OFF_r10/process.txt	45	481c76c7f81104a88ac31e9a3c5ff38c71c763e253d83f42e562fb6650f39f53
W2_Q08_OFF_r10/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r10/xretractor.log	895	299f6ca81127c9e405cf93dcb06df54080fc5e14ef51f6c5f8d9ad83207462ce
W2_Q08_OFF_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r11/e1_probe.csv	34475	0f500630d68e534225b0a2e46c34c5daeb5aee364ef89d1cb21332645c7495ba
W2_Q08_OFF_r11/process.txt	45	ce36fe7dbe97827821789380ec67982d49ad0ca4cfa99f023787893ecad38cf9
W2_Q08_OFF_r11/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r11/xretractor.log	895	82f844473632cf12ccd0a2bbb7b516159d9e2f6ce35dce105f92ff768144dc6f
W2_Q08_OFF_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r12/e1_probe.csv	34474	502435448f3ac6e23282e6996b23bf3d1087b1307aa98f9d3216081355cd74c5
W2_Q08_OFF_r12/process.txt	45	1a227c8f9380c2f6ec7c606cc5c6c02b7bbbbac230edc3da8883117210aaca62
W2_Q08_OFF_r12/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r12/xretractor.log	895	915d289b923f7146aa41493019600f46e7faa53ba3989da2aa76b93a549a32f9
W2_Q08_OFF_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r13/e1_probe.csv	34457	5be5214f2c0007ad8947907e1e2c8ac50c7fcdea844baaca1070cc09f7d08d59
W2_Q08_OFF_r13/process.txt	45	481c76c7f81104a88ac31e9a3c5ff38c71c763e253d83f42e562fb6650f39f53
W2_Q08_OFF_r13/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r13/xretractor.log	895	90eb1432c6ae2ccb8180bf46f550304931e469369acba871f7712ccb61f1070e
W2_Q08_OFF_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r14/e1_probe.csv	34470	1d8c04e782fd0257501e83a05195413e2f418a66bfbd34d995a3538c30574b30
W2_Q08_OFF_r14/process.txt	45	8889c292a8612d81cd8def0869c7661fa9524af01d72206f57b9a708cdea95f4
W2_Q08_OFF_r14/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r14/xretractor.log	895	2f524a5dfd0d99922758a3aa78de899fb6582e8fbc40e7ee453dd98d673213a5
W2_Q08_OFF_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r15/e1_probe.csv	34489	b140ad400d604bdf360ef8882582647f8e4f1a01f3f168460db3af0f4ad26e99
W2_Q08_OFF_r15/process.txt	45	f6a4394163608d0be78512694bcab761a5bc76a4ce021826a1161391ce6968c0
W2_Q08_OFF_r15/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r15/xretractor.log	895	4e95c5b851b9f4d439f74451f3219e6180e20bebd86ab2072bfce0ac714d9f80
W2_Q08_STRUCT_R1_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r01/e1_probe.csv	33953	8d79de81b9847a6be77283e5c4d013b645248347514584d5cd488242f88ab69f
W2_Q08_STRUCT_R1_r01/process.txt	45	8e5a5c0430d960e0fbc7f4cf8f64bdd5352b33db70fab13c77c89213108b16fb
W2_Q08_STRUCT_R1_r01/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r01/xretractor.log	891	241e7fa975527a4f4b60e517bb74dba147d996beaab71d5030a9a95cecd4bc25
W2_Q08_STRUCT_R1_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r02/e1_probe.csv	33956	9bbe399f3490a57d633778b49b0166066908c7de1b38deae66a49eb2e09383de
W2_Q08_STRUCT_R1_r02/process.txt	45	1ea427f4a7c5be8f80c38652c10a927e3ee0904bafbed991fc783630dc67c89b
W2_Q08_STRUCT_R1_r02/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r02/xretractor.log	891	88c5d9c332471b03f503b47cefc1b2554ef92c16b8c4bcfb626f49b80b0852af
W2_Q08_STRUCT_R1_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r03/e1_probe.csv	33948	1534f11c032899650e206daf81080f17e6a3fcf816bf04415b3ca549a33f234e
W2_Q08_STRUCT_R1_r03/process.txt	45	8e5a5c0430d960e0fbc7f4cf8f64bdd5352b33db70fab13c77c89213108b16fb
W2_Q08_STRUCT_R1_r03/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r03/xretractor.log	891	a35d8a6ecdf6810deaa6db0ab9e05d8e5c29525a6b9a513b586c387bb65f9e26
W2_Q08_STRUCT_R1_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r04/e1_probe.csv	33951	726e05f48e74f7b82c4d16618c9219e7fedc0b94f3b2debea802c6e10f641587
W2_Q08_STRUCT_R1_r04/process.txt	45	314ebba0aad25f6e76c7162e98a91d598a86cb7fdd0fe99d8a34da6ed94e8906
W2_Q08_STRUCT_R1_r04/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r04/xretractor.log	891	18021cd74b4b33ebed297cb59bbd4b231b0244a93e7fec1e768825e4116281de
W2_Q08_STRUCT_R1_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r05/e1_probe.csv	33954	c265de18fe785ca319b25d1a7e0789ab09ea4c26740447ffb80405dd7fa838c2
W2_Q08_STRUCT_R1_r05/process.txt	45	8e5a5c0430d960e0fbc7f4cf8f64bdd5352b33db70fab13c77c89213108b16fb
W2_Q08_STRUCT_R1_r05/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r05/xretractor.log	891	db2e4cf74731171612fdcf734642eb2481e76397590996f7d037ab7ab96b22cf
W2_Q08_STRUCT_R1_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r06/e1_probe.csv	34031	36a06fbec084a1cb8e3391d6b2c47fc781cb997273b35d8eb280ad748aeec26a
W2_Q08_STRUCT_R1_r06/process.txt	45	cc0a93d012f575503c2a700203ca1a0a853cdccf3f05eb0ac127740a9ed354d9
W2_Q08_STRUCT_R1_r06/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r06/xretractor.log	891	c135e5361fbe870050e111006059e6b5f79ea4d08a3bb49a3762e8c9e9bcd23f
W2_Q08_STRUCT_R1_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r07/e1_probe.csv	33952	2824d6eb4369d1f1f113cf13e26e0cb6653e304feee3e27e4be79ca1af7a02d1
W2_Q08_STRUCT_R1_r07/process.txt	45	314ebba0aad25f6e76c7162e98a91d598a86cb7fdd0fe99d8a34da6ed94e8906
W2_Q08_STRUCT_R1_r07/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r07/xretractor.log	891	88aed10b574d27f8335b940ce800862be6292347e107447cf77be69a8928e910
W2_Q08_STRUCT_R1_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r08/e1_probe.csv	33944	70edee844be49043d6c0970ae479936ffed988352932824612b9506f24857455
W2_Q08_STRUCT_R1_r08/process.txt	45	1ea427f4a7c5be8f80c38652c10a927e3ee0904bafbed991fc783630dc67c89b
W2_Q08_STRUCT_R1_r08/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r08/xretractor.log	891	1d47bddd9ff3039fd9d29fa982b9e98cba8720a4b1ce20ce3e5090804d84617e
W2_Q08_STRUCT_R1_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r09/e1_probe.csv	33956	119e5c64b6b452397a294715a1b8b5520a944cf039443828bc9387cf07b2dd82
W2_Q08_STRUCT_R1_r09/process.txt	45	9baba8e77ad27a69feb269eb0b8614f0d14800b5e009dcee70771648ddf572b2
W2_Q08_STRUCT_R1_r09/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r09/xretractor.log	891	f1247f174a0b4948f2ad8f6198d56acd0ba4e84688820614b0691c9479eba0ac
W2_Q08_STRUCT_R1_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r10/e1_probe.csv	33960	a81a3ffad6f5b2590d0017b6df47d7aeb17a989de814a58df90f4d555cc60c54
W2_Q08_STRUCT_R1_r10/process.txt	45	1ea427f4a7c5be8f80c38652c10a927e3ee0904bafbed991fc783630dc67c89b
W2_Q08_STRUCT_R1_r10/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r10/xretractor.log	891	ce38552822bccf1685eea06452a36045f1e9e525ca1e7d73b0d1a3ed949d9d9a
W2_Q08_STRUCT_R1_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r11/e1_probe.csv	33963	abcaa2acb77aad41f284642af0ed15b2e93bdb628d723be4a58c68d8de54a737
W2_Q08_STRUCT_R1_r11/process.txt	45	1ea427f4a7c5be8f80c38652c10a927e3ee0904bafbed991fc783630dc67c89b
W2_Q08_STRUCT_R1_r11/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r11/xretractor.log	891	5f4095eeba2240e783d1b1ad1a9024a86c6a76be3875d3a782a509485b8c61e5
W2_Q08_STRUCT_R1_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
