path	bytes	sha256
W9_Q32_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r01/xretractor.log	981	d8e4a94cf2556ddec802e3767ef0daeb989ab1928041e9c03585546bd9beb970
W9_Q32_OFF_r02/e1_probe.csv	24859	32f58a803e36143182d5a9a9e655ca77e98810ec47d29870ea90d8b87664c38c
W9_Q32_OFF_r02/process.txt	47	0b4b8d07acda3d3689250fcda0573145ed8f3e522c04a08feadf7b3bc21daf22
W9_Q32_OFF_r02/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r02/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r02/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r02/xretractor.log	981	f6de3ddf5d34c5508f4427fa5631f713fe99b3c5e057921495d75938a355e88e
W9_Q32_OFF_r03/e1_probe.csv	24859	a3f1e554cd517570fa66533fcabe5a630d4450499abc14f1fb6fa52c73a6f6c1
W9_Q32_OFF_r03/process.txt	47	7dabc36520166d33b421c1926c5e559ae5684405eb403250c332186e7eb7ded2
W9_Q32_OFF_r03/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r03/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r03/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r03/xretractor.log	981	ba8ce109992f28b4724b48c5fa6eaac1aa0c678ec1bc33f0f9666936910933ef
W9_Q32_OFF_r04/e1_probe.csv	24859	4b6e4f93f7823cbea0fc0c9b266f8c7a5749e12252e0694fa5ae456d08f21426
W9_Q32_OFF_r04/process.txt	47	8b7bd2d9103509297b0cf0069e4dde236a696fef6198a63a991e018f59382bfc
W9_Q32_OFF_r04/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r04/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r04/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r04/xretractor.log	981	274bd86b70a5fd44a95f59e94a21a4e5c064c747ed9bcb182fd7b3d0a0c58234
W9_Q32_OFF_r05/e1_probe.csv	24859	65a3f49fb2284ac79e9130a1e9d62be0199b6d2123139d89456f49ce1029b4be
W9_Q32_OFF_r05/process.txt	47	3389d0a1c672f55c1ffc35232eb0decd3b50705e3e4ded1db065364925600c4e
W9_Q32_OFF_r05/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r05/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r05/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r05/xretractor.log	981	d82065607ee5368d6a9d7b2940b0d2d27ee1d609b38133159254ebe70005078a
W9_Q32_OFF_r06/e1_probe.csv	24861	ae42f311acc0674c3186e1c7f6e280b9ee934e232048975049fbd22819a77f76
W9_Q32_OFF_r06/process.txt	47	31c617f5aeb871308ec12bf0569bb4f7369ced11e9e4016ed28f5e0fb6c6af01
W9_Q32_OFF_r06/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r06/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r06/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r06/xretractor.log	981	d50be5cf69d64a4f40f3b3f96538925dd15f67db29b239826b36260c5fcfc277
W9_Q32_OFF_r07/e1_probe.csv	24859	481a9ee43079d32849d65cfccd38a2533f52f9fa8437215eed82320ada4dd9fc
W9_Q32_OFF_r07/process.txt	47	5174cf939bdbf8126a70aa6ce648b32ba029d633dafa9b3d4d1e98b60204e9a2
W9_Q32_OFF_r07/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r07/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r07/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r07/xretractor.log	981	c05219462aa68f93de22ec31bd3934c5f6859c2789d60d00dd8233da16112244
W9_Q32_OFF_r08/e1_probe.csv	24859	8cefd398cb2120bc07288a0d66c7568395268cf38198723be635b3ebdf8dd057
W9_Q32_OFF_r08/process.txt	47	24eac8e81309d3903f60bbb5a293f3b13705bcce0b7e7375fbd936c8f69b81dc
W9_Q32_OFF_r08/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r08/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r08/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r08/xretractor.log	981	d19b9739858d4b625c5619af48dab4550276e14e9d4ded851845ac48f38dcc9e
W9_Q32_OFF_r09/e1_probe.csv	24859	7e3aee851371ede85dc83b1f1fd243afbed7a283d11870e1093f17b4ebcd904c
W9_Q32_OFF_r09/process.txt	47	fda7c09fd4646becb939c1c795699b9ed906ca53e23e25134687266193772943
W9_Q32_OFF_r09/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r09/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r09/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r09/xretractor.log	981	6a8ed101c91fef59cfdfdc30d994f37c677b80e2f754c6d5079c33aa69f46470
W9_Q32_OFF_r10/e1_probe.csv	24859	1058e86c64c613101a85be5f30d20bd7856097831c456a39025dda52aaf34711
W9_Q32_OFF_r10/process.txt	47	b295a69ab1392a1d1871226975915d30c8678a348446594924b4d07c4da69f9e
W9_Q32_OFF_r10/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r10/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r10/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r10/xretractor.log	981	177f2205e6ede9546d4c181cc4f3540f9e09f83cbf62387c802902e5b996eacf
W9_Q32_OFF_r11/e1_probe.csv	24859	fa842dfe0e0eca6676a79f3c2eb861b8e45357a076d729abcfb656904c2af98c
W9_Q32_OFF_r11/process.txt	47	c6e11ccea72abf693f77a1c69fff7801612422df87cb978367155a7fccc19ff8
W9_Q32_OFF_r11/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r11/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r11/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r11/xretractor.log	981	0a5b93dd3e63f2e8f72687b55f20f02a9cc0bdd7b987d5aaacae17a77174c7ac
W9_Q32_OFF_r12/e1_probe.csv	24859	831d99d36554f5732c254dc09d34f0ceaf353201901ee4d641a513b3954532fc
W9_Q32_OFF_r12/process.txt	47	a2390151c441b365d56c27429d5a000d838835926f80abba5a3a6dd4ee65f7fc
W9_Q32_OFF_r12/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r12/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r12/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r12/xretractor.log	981	99b24a3161061d2b9a716ea74cd970ff52462f4fe4765680e7a7e751d922c740
W9_Q32_OFF_r13/e1_probe.csv	24859	5ec8d3fe7eed440f6c08f6a3dc8f96a47446efb74d022f95d7a699cbf9d9601f
W9_Q32_OFF_r13/process.txt	47	bb5e3df7f8ec68f41b6196c8d91100af1a69ec9662d2768bc68ab74131d41bd8
W9_Q32_OFF_r13/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r13/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r13/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r13/xretractor.log	981	6a596459217e6542fec92b45a6facb3c7f40b3b96bb164a75f39d7976ed8aff6
W9_Q32_OFF_r14/e1_probe.csv	24859	17d6ede2f50345bb8249bea4357db45e7ff6ce0d80455100a658cdb7cae28775
W9_Q32_OFF_r14/process.txt	47	fc0bb61879048267e00d4e76ab6c9e22c9d6af42adeb203af0a62352fe6a2668
W9_Q32_OFF_r14/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r14/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r14/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r14/xretractor.log	981	b2451ebfe1118cfca4417fce9a2cc4a4faad949a3a5a5ddc08a4f9874ff498fc
W9_Q32_OFF_r15/e1_probe.csv	24859	ece15075b690de03e00851025d129b4732ed77570d9930d44c7853ce507e0e81
W9_Q32_OFF_r15/process.txt	47	3389d0a1c672f55c1ffc35232eb0decd3b50705e3e4ded1db065364925600c4e
W9_Q32_OFF_r15/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r15/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r15/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_OFF_r15/xretractor.log	981	abc5eee1006e5337c8142228e94f466d3eb331671feabea7527d50fefb2e953c
W9_Q32_STRUCT_R2_r01/e1_probe.csv	24859	721736f235fa4c834d5bcf0b256932f91de8902d6e775431e8392309e80c6f1e
W9_Q32_STRUCT_R2_r01/process.txt	47	270ab14addcea7543b47746afc16cac4dec3327dd98f60462493c211f66d8ea4
W9_Q32_STRUCT_R2_r01/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r01/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r01/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_R2_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r01/xretractor.log	986	360995c79ca9d7c3d63c3b472db6dee95630665212f29c2ad5e263c41f5f2135
W9_Q32_STRUCT_R2_r02/e1_probe.csv	24859	82637d4cc36dd7d1e5e56ef0cf21aee8a681bd0229dd24906b499b2a20dbff3d
W9_Q32_STRUCT_R2_r02/process.txt	47	6872acbc8ee5dd367f0220680ad6279975015059f9e01bff21ed1b48267eab33
W9_Q32_STRUCT_R2_r02/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r02/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r02/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_R2_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r02/xretractor.log	986	afacc79a67ad6e27d69fdf5bc4166795fef0e1279a03bdca9f77b270905fa1b2
W9_Q32_STRUCT_R2_r03/e1_probe.csv	24859	851d4bc6e131c775f726307127f6fb662d7307db05c7074360de7038af73a943
W9_Q32_STRUCT_R2_r03/process.txt	47	6872acbc8ee5dd367f0220680ad6279975015059f9e01bff21ed1b48267eab33
W9_Q32_STRUCT_R2_r03/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r03/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r03/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_R2_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r03/xretractor.log	986	e770ddd318ce3afe56224bada503631cb423725c039a0037aa62fc77f7ad4881
W9_Q32_STRUCT_R2_r04/e1_probe.csv	24859	6b6a91cc28b40b155de76efc5d335223cd62e38a762332a9dbbf43e326afbc6a
W9_Q32_STRUCT_R2_r04/process.txt	47	0965ba838925c36b95ea1187df37b414863e406ddfeabe790cbadb05766e0302
W9_Q32_STRUCT_R2_r04/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r04/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r04/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_R2_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r04/xretractor.log	986	4995f1efcfb7596bf9d9ba26857e072bc8023172d294f41c60a20303c7b2a04f
W9_Q32_STRUCT_R2_r05/e1_probe.csv	24859	03455e9117f1a5583a313ed0ef34f22b0a6613065e0cdb0eb5ee29412dcf741d
W9_Q32_STRUCT_R2_r05/process.txt	47	d00fb965a49e5f4d345c8ae16667122d13ea9fb34553b0227e4456227f826c62
W9_Q32_STRUCT_R2_r05/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r05/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r05/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_R2_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r05/xretractor.log	986	5c846b02399d82886fd9630de6423af924ea83fc1ade5a063377a70c0f45fa37
W9_Q32_STRUCT_R2_r06/e1_probe.csv	24859	d54369b94490f8ea2c5572205cfe80f76b1f60ecec13ba6a39a90312ad4ce06a
W9_Q32_STRUCT_R2_r06/process.txt	47	2d53c8d413c60e8722c3ff4440d666bcc73c09d6dba4a277c897b35015e5d0bb
W9_Q32_STRUCT_R2_r06/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r06/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r06/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_R2_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r06/xretractor.log	986	63dae77cd9b91df4822da74a9be012d58286ba3fec7cd16af7b755b1946ff734
W9_Q32_STRUCT_R2_r07/e1_probe.csv	24861	e84da1e758dfe7b1e1905c9b86a31753f79421350e31c639ded64e9cb3a5030e
W9_Q32_STRUCT_R2_r07/process.txt	47	cca24ea9441c6800d96f149f6554417ead74b52a99d59e1256c08d80d0957bfd
W9_Q32_STRUCT_R2_r07/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r07/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r07/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_R2_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r07/xretractor.log	986	d52bab1cfea992765e5af33c4884c8488f6677698813903fc2a7d4311b457e62
W9_Q32_STRUCT_R2_r08/e1_probe.csv	24859	b0e13f0f97d40d1697995201aae1c6a2ab401fcb2cacd3246cb297a6940232a6
W9_Q32_STRUCT_R2_r08/process.txt	47	888a76100b96ab85cb60487f2cbf706964c0e00f4bdc7ed46a7eca3c91149509
W9_Q32_STRUCT_R2_r08/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r08/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r08/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_R2_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r08/xretractor.log	986	882e8b35e388b23921480194b043c74bed120e9dc2a3e228571119eb401edf4f
W9_Q32_STRUCT_R2_r09/e1_probe.csv	24859	ba285e9cce95ef9113bd27f9ca2e3278a012463a05348e5f3966c7a0be35f3ce
W9_Q32_STRUCT_R2_r09/process.txt	47	9eca1fc04e4c960e2b394511c81b0a464589fc2dd4626daf55731fa0a3995b63
W9_Q32_STRUCT_R2_r09/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r09/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r09/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_R2_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r09/xretractor.log	986	4292e01e2cb1fed127ece53f60c336ca1892b910fbb4002f73595557bc0d809d
W9_Q32_STRUCT_R2_r10/e1_probe.csv	24859	b6a4672ad1c139c1fabf123d7e775582d84153fddca9249813d691b7d957f247
W9_Q32_STRUCT_R2_r10/process.txt	47	c60d325cb235ac9cae139e0737a4e0c9a5a58081ede1a74c2696106531d87f46
W9_Q32_STRUCT_R2_r10/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r10/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r10/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_R2_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r10/xretractor.log	986	26fe5d9cb4f417b50c0a1eae0a5a5049b7b5254d963a1b6757445b671838f920
W9_Q32_STRUCT_R2_r11/e1_probe.csv	24859	f20b6f24e62faeeaa63b13fd80d22bf3fc15a8a6f180e50eb74da59315fc0a71
W9_Q32_STRUCT_R2_r11/process.txt	47	4c7d1a16bebab25721d245458812afe395f73892bdb1038bcce0c5c075a6306a
W9_Q32_STRUCT_R2_r11/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r11/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r11/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_R2_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r11/xretractor.log	986	0aa88d7356ecc3d4861544c4b2f5a100e1d125f292c01c1291810ea6140b560a
W9_Q32_STRUCT_R2_r12/e1_probe.csv	24859	a284de53848d10e12797c656a45615a45c26cbd2e46cbe063e027d2ac67e9db0
W9_Q32_STRUCT_R2_r12/process.txt	47	ef45640328d78f0fe95ae8ccad59633f24c9e14bcc36acfb451eb18057111bb8
W9_Q32_STRUCT_R2_r12/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r12/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r12/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
