path	bytes	sha256
W3_d3_OFF_r02/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r02/xretractor.log	900	645d28b7b00862e7123c62dd071732009809e21854e5b1dbdce76be8a91ba94b
W3_d3_OFF_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r03/e1_probe.csv	80251	99c857d829909aa1f71d50800b4ce5a9f3b9869ea341fd9c74060c0968dd21b9
W3_d3_OFF_r03/process.txt	46	0f6af558ce096bf994cfb24118cd34f60faa58a7a8b12fcb1948f152a02dd974
W3_d3_OFF_r03/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r03/xretractor.log	900	4f794804bcfce3c8af9ce68550f3be1813f454f08a98bd714bee59dce51f9d75
W3_d3_OFF_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r04/e1_probe.csv	80206	cc3bc543b7cc674590f6a1c2044b41e5cbad903211ca87ab188c3af7ea8099c7
W3_d3_OFF_r04/process.txt	46	3e414fa82ec5fe11c6e3177c3ebac64cb0961fe441ad51a6a0989adbeb3acb21
W3_d3_OFF_r04/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r04/xretractor.log	900	24cbe4a11faeef750a172bd6e66f2f1e6f6450a849d91af4726c9e451346c365
W3_d3_OFF_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r05/e1_probe.csv	80255	375da9305c8d0743377f33899bdb8f2b1a1b84b407a1080d27d281f30d740e7d
W3_d3_OFF_r05/process.txt	46	d032b36871303bfd53fba47eb60c492318828a8910078b91940377bcd8e912ba
W3_d3_OFF_r05/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r05/xretractor.log	900	b58e4f3d926bb1c92ad776d094eb16120ac248f2e8082b5c7e8746475a03a3f6
W3_d3_OFF_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r06/e1_probe.csv	80194	a50dc20e9a1b19c4d91b0f0723eae8e460e7ae86663608c4cf0e226daa534bae
W3_d3_OFF_r06/process.txt	46	3e414fa82ec5fe11c6e3177c3ebac64cb0961fe441ad51a6a0989adbeb3acb21
W3_d3_OFF_r06/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r06/xretractor.log	900	4ebc8cd5b6fac5397cd3b87bda193b30b092696975c52bbc199e1bba19932704
W3_d3_OFF_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r07/e1_probe.csv	80295	92115dd3d906f5404848d7da68c606f480c23ee255132803316456dd50455755
W3_d3_OFF_r07/process.txt	46	95acdbae3804e6ac2ee6a227b338af356699b891f54e6dd069579313e1673707
W3_d3_OFF_r07/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r07/xretractor.log	900	c05ec31350267597639e57f5e0eb0a5c2b06a4a2062b6ba1c8a3d11b17e3a6a4
W3_d3_OFF_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r08/e1_probe.csv	80854	39a76422878ce463ee15f9816cb23ba0b3bb08828bdb985aff211b517e6d77a8
W3_d3_OFF_r08/process.txt	46	edf110d73f68a041b1b56348f55046390721e0230a172c3f96e32b0027afc2db
W3_d3_OFF_r08/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r08/xretractor.log	900	8ac6c26491badbd1e773cd852ac8a75893fddc9804ed8b22aec81312b6c0129c
W3_d3_OFF_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r09/e1_probe.csv	80232	8f5b9ee69ade214dfb8b9433196d4aee918c96c89c6b3aa348fec600c65eec35
W3_d3_OFF_r09/process.txt	46	0f6af558ce096bf994cfb24118cd34f60faa58a7a8b12fcb1948f152a02dd974
W3_d3_OFF_r09/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r09/xretractor.log	900	7ccbde51143d73ac5c61fb4938755a8f846cc2747827b7b7d2f1e79fbf0ecced
W3_d3_OFF_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r10/e1_probe.csv	80208	faa202b5261931c41d645b58c91011408692d1bdafdd61a759aa364a5fcd7200
W3_d3_OFF_r10/process.txt	46	497fc836c923d631c3303b2d2980e11ad811cab1678d367f37cc434640434133
W3_d3_OFF_r10/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r10/xretractor.log	900	5c15a72ba9c900a2d6b13b665be208773a599d82b2fffe428ee4df1f6164b03a
W3_d3_OFF_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r11/e1_probe.csv	80226	d4319b2b74c5f0f94b541361139c3d056c044c1772c0122bf7e62440f31df74f
W3_d3_OFF_r11/process.txt	46	38aff9a7347f9439497103c6ccb44b92af5c37636847c077ab6551cd7a04cd3e
W3_d3_OFF_r11/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r11/xretractor.log	900	ca5fe3e26dc82bae8632bfdfb356baecb99a9ac7cfee04a3b6400e07597ff79d
W3_d3_OFF_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r12/e1_probe.csv	80222	04878357bedf1fffd7a58dbe3f8efeb81245865bc6dd1d7053baf2125977c8e3
W3_d3_OFF_r12/process.txt	46	0f6af558ce096bf994cfb24118cd34f60faa58a7a8b12fcb1948f152a02dd974
W3_d3_OFF_r12/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r12/xretractor.log	900	a03fc7d0f510e4de9e0934deaf8d6e06ad2283228d1b9d321a3deb383a669c02
W3_d3_OFF_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r13/e1_probe.csv	80213	eabb9d8e3b0f0ab542c153faeb910d23dae88e4b059961bf8f65bedc6780f787
W3_d3_OFF_r13/process.txt	46	d2099e686e1fd54217a0838046e459fce1c0bfe04b3c1a915898c70e225f88ff
W3_d3_OFF_r13/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r13/xretractor.log	900	1c74e160849a9297c44e4f6430ab51e36b7c610d3d166bc17b7001180bcdb4ad
W3_d3_OFF_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r14/e1_probe.csv	80332	e167e5f00cae74a23c357fca33c9914151a797164d9280fc21d5869e1e85a6f2
W3_d3_OFF_r14/process.txt	46	cd0a7336eb6b079a96ec2101349eb55f8b4d18c4e7d0597d618eec9e677fc0b6
W3_d3_OFF_r14/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r14/xretractor.log	900	26187e6a6b7327a35da76e6bc965b8c5d05caef8af6aa9a97e9840dd968c321f
W3_d3_OFF_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r15/e1_probe.csv	80884	7a62edae5548b3d1978aea53ef6054e4f3d956b273608f4331851687043dbcad
W3_d3_OFF_r15/process.txt	46	b6f9c3c1206969acbad95a3b126461fcbe2d81baeab22e8c297480c8ee1f953e
W3_d3_OFF_r15/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r15/xretractor.log	900	43db471aaa8bd632a6cd5831c54c5c1ed0cfbf51f40b2514651610d0ac3e6608
W3_d3_STRUCT_R1_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r01/e1_probe.csv	79729	7b7b8be5ddb55c6943e5e9d33b3161dc7ec7904dc37a82007ec2789a1a623474
W3_d3_STRUCT_R1_r01/process.txt	46	a532f489f6e0e71fd978d21aa852eafbdf25ceff8632c1bce42f921b3a7e3ee6
W3_d3_STRUCT_R1_r01/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r01/xretractor.log	900	7fd5d8006b99418965ece6cbe23a3661c1285deb192765cf4a33f6ce6c1b566e
W3_d3_STRUCT_R1_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r02/e1_probe.csv	79683	0179a242c5f419dc7e609c51246c492707bef28ead255cfff188d480e6ab1d65
W3_d3_STRUCT_R1_r02/process.txt	46	d6e0e47574e004ee091313a1be632669ccf290fea64d75c870832811870573d0
W3_d3_STRUCT_R1_r02/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r02/xretractor.log	900	e150b414048aaa8d58c54ce004d995649671688798453d84c2ce23bdffd26ff5
W3_d3_STRUCT_R1_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r03/e1_probe.csv	79729	f6395431392ad197fdf5b24cdede2534aeff0671a187091aa27083b1d741a141
W3_d3_STRUCT_R1_r03/process.txt	46	d6e0e47574e004ee091313a1be632669ccf290fea64d75c870832811870573d0
W3_d3_STRUCT_R1_r03/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r03/xretractor.log	900	6d68dbb5f24c8bf0b484d91838c0e943893288dcddab78e793123b4bf3bba3dd
W3_d3_STRUCT_R1_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r04/e1_probe.csv	79667	f7514d9121100671fab608bf34dbd2306aca74529020084b78561b9747b22be5
W3_d3_STRUCT_R1_r04/process.txt	46	c325fabb51c9e7501a6582fd6886441515f3e821c74a634286fe3b53c004dbcf
W3_d3_STRUCT_R1_r04/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r04/xretractor.log	900	66b08fc86184e56bf000a8779fedd4635ac47b4008fc0587a17c384588733e92
W3_d3_STRUCT_R1_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r05/e1_probe.csv	79682	5cbe3316ffcca12ca1d48d0be57296a051a5257cb6c43d3388532247ac30901e
W3_d3_STRUCT_R1_r05/process.txt	46	09e3c1e384f07796acd89c33e6369a8933a6a090982a1939c524dc7c00a526b3
W3_d3_STRUCT_R1_r05/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r05/xretractor.log	900	9742f9ba578c48201edcd9c940af3d0561cf88c04fcf774071c7f63b5618da7b
W3_d3_STRUCT_R1_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r06/e1_probe.csv	79674	a85baa06a7f056f753182a20110e51793b1f6e794b6c1bc4f72646095309c025
W3_d3_STRUCT_R1_r06/process.txt	46	03d74023647581f1ff0d26b5b1b0b552f0fb367b05c6e4a7249ca4d3ae00e529
W3_d3_STRUCT_R1_r06/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r06/xretractor.log	900	e065e75851a8fdfb65c11a6594f96d50168f40ad8da1be3c81fb6c23d08dcbb1
W3_d3_STRUCT_R1_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r07/e1_probe.csv	79689	a551464cebeb808c1eea4c0fc5ef2873aecd30789e4922ee58886248f37fc305
W3_d3_STRUCT_R1_r07/process.txt	46	09e3c1e384f07796acd89c33e6369a8933a6a090982a1939c524dc7c00a526b3
W3_d3_STRUCT_R1_r07/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r07/xretractor.log	900	5bb25793db1d6757785d8c2d96c98ba1fd0aa9e7c4cbc79e37dccdb2d6f1d971
W3_d3_STRUCT_R1_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r08/e1_probe.csv	80282	9fa090189d6921851cef8ff6d686d07a44f9a963f63ea827e05ba532c69a160b
W3_d3_STRUCT_R1_r08/process.txt	46	bee3a89e83f608bd4c49688632872dbb1dc27aedbc209eb9f8ab4d1d9c0875c0
W3_d3_STRUCT_R1_r08/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r08/xretractor.log	900	bdbfe3375d80489a7c60314815f5fae6bdb87439964b3b888e05f12b77ef6761
W3_d3_STRUCT_R1_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r09/e1_probe.csv	79674	ac24f7daca9ffc25f69eca70b3025b76a38087068bec797bc17600e17c6400f5
W3_d3_STRUCT_R1_r09/process.txt	46	091176701c7f9e76b1c21b58d360e89a5b435967a85ee68feabc75f1e13012bc
W3_d3_STRUCT_R1_r09/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r09/xretractor.log	900	3add185a56de6e18c640a49b6a248d89f120f1dfd6adf5e0b3aeb0ea756d9050
W3_d3_STRUCT_R1_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r10/e1_probe.csv	79670	37b413ac39ebde2e1712470d0b5c9eeb2eddd649bf1d776ce919ca57e729d4f6
W3_d3_STRUCT_R1_r10/process.txt	46	09e3c1e384f07796acd89c33e6369a8933a6a090982a1939c524dc7c00a526b3
W3_d3_STRUCT_R1_r10/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r10/xretractor.log	900	0f722a92f3d05c10b72b6dbcc696344fba95ace241d84b7bbf919a26ed924bca
W3_d3_STRUCT_R1_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r11/e1_probe.csv	79699	6938a2ec6f83e5a700e726d85dfb2ac8f8e77d4651c0f14bb3731dbeaa6216ab
W3_d3_STRUCT_R1_r11/process.txt	46	26de27b5d4513f85b750722812fd8c577f64af9d61663d072446997b634a1183
W3_d3_STRUCT_R1_r11/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r11/xretractor.log	900	99bf1e93d7b5d3140c266d84b33028329673d019244efe49ab3ed91755574a51
W3_d3_STRUCT_R1_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r12/e1_probe.csv	79670	2d42f091117918675dd69b98ab0f9f1c1d698c1a59796f3f3bd1640faece0eef
W3_d3_STRUCT_R1_r12/process.txt	46	09e3c1e384f07796acd89c33e6369a8933a6a090982a1939c524dc7c00a526b3
W3_d3_STRUCT_R1_r12/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r12/xretractor.log	900	4c9b93ce715604f6e304e42926282ca96a6996f896bd8e25e4ad61fa55bcb88f
W3_d3_STRUCT_R1_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r13/e1_probe.csv	79651	2622580fcda5cd6dd0d0731c12ffbacaff94bd1cc2f2b2a9909a7578a7b0e08d
W3_d3_STRUCT_R1_r13/process.txt	46	09e3c1e384f07796acd89c33e6369a8933a6a090982a1939c524dc7c00a526b3
W3_d3_STRUCT_R1_r13/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r13/xretractor.log	900	6bddafd16e3c1f0307f7e47ea0354d1ee831382429efe7cdca79ad874718ff0c
