path	bytes	sha256
W2_Q08_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r02/xretractor.log	894	41d7b1895b86c291d3af1ea10483a1d4aece25c276ba363113205f8551b32e27
W2_Q08_OFF_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r03/e1_probe.csv	16983	eb1b97b7dfd369429da86c27c71fbfc8ee3e25aef44fc2c827e6ec4a3f8f9cf4
W2_Q08_OFF_r03/process.txt	45	6e9f03f187d6f02268a0b6c4d466481c8afc40129acc57c1a8a376975556bc1d
W2_Q08_OFF_r03/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r03/xretractor.log	894	aa975d698e310e2629ed15891fd7e2e91e0cb3a4b808a19ad61e8942876d2159
W2_Q08_OFF_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r04/e1_probe.csv	16979	97d9ee9b5e6156a734e11b52ed25312bb1a5481d9c96a93c16af09ea6b3ece9b
W2_Q08_OFF_r04/process.txt	45	6e9f03f187d6f02268a0b6c4d466481c8afc40129acc57c1a8a376975556bc1d
W2_Q08_OFF_r04/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r04/xretractor.log	894	84826b08b747f42b14b7fc5a963c54ed22e14c80d6249aca9b973365b4489c2e
W2_Q08_OFF_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r05/e1_probe.csv	17005	b57b009ce9e9d529b589817b08269ef0ef253aeae54a8d2f6361d17e49eaa940
W2_Q08_OFF_r05/process.txt	45	74463f52e32b7d2ea1911fcd1b49455632a073ae564041ffeb0b0a2e2ff4d3f4
W2_Q08_OFF_r05/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r05/xretractor.log	894	ec6ec6ef01380cfe672c2859cf9f6a761a80a406d54b38426c376f58514910b3
W2_Q08_OFF_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r06/e1_probe.csv	16973	c8f3aea47d6f4e19a2f8c78450d883bf00a6530147761eccc61791d08eaa5ab5
W2_Q08_OFF_r06/process.txt	45	6264ce9f1ac04ac372e7746fcbb34cb396404fbe7e19c5f2f169d03565b16f9a
W2_Q08_OFF_r06/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r06/xretractor.log	894	98ebf48a80d9772360540393b20fdcc1cb59bde5893abafde67b1731f9dd962d
W2_Q08_OFF_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r07/e1_probe.csv	16999	87b4ced35708c5096b56cb9f1b30c5fe62f448c37a9f7615b3ede4b283bd231e
W2_Q08_OFF_r07/process.txt	45	74463f52e32b7d2ea1911fcd1b49455632a073ae564041ffeb0b0a2e2ff4d3f4
W2_Q08_OFF_r07/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r07/xretractor.log	894	3f55c7dbafac7ca9bc74e7a48a5eb20e6a03ec591feba4c0832b93a165ffe5f5
W2_Q08_OFF_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r08/e1_probe.csv	16976	bafa4edfaf2139a9c3c1bba9d81677478b8e808f2022b6e8774797e9e61cc7b5
W2_Q08_OFF_r08/process.txt	45	128a10d1ef13d1601fcdb16c6798f2e58315d13398740d425b89caa6704ab2e1
W2_Q08_OFF_r08/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r08/xretractor.log	894	752fb8909270504d26c233602aae5091f2b14b2186417103a469c56d8e06870b
W2_Q08_OFF_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r09/e1_probe.csv	16981	6efed8aa4490df5bd78fd6d21f3653825b61dc4114719cc457e5247e39eae261
W2_Q08_OFF_r09/process.txt	45	6264ce9f1ac04ac372e7746fcbb34cb396404fbe7e19c5f2f169d03565b16f9a
W2_Q08_OFF_r09/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r09/xretractor.log	894	b2b6fa5c3019b20b0851d3a3ea0bd9b28e825f9af828acc0a497802859d9d3a9
W2_Q08_OFF_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r10/e1_probe.csv	16982	06121713177fa99feb7be65bb8de0f984bdd95e7bd32c106b2a4c1c9d95a1fd3
W2_Q08_OFF_r10/process.txt	45	6e9f03f187d6f02268a0b6c4d466481c8afc40129acc57c1a8a376975556bc1d
W2_Q08_OFF_r10/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r10/xretractor.log	894	a244ca00d352ba4b2b3722aad9482fc05c9457c53834ce7dc30c01528b173463
W2_Q08_OFF_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r11/e1_probe.csv	16977	8d104f620d53d3e6a7c56454e051efc48443f68dd59ed256d0ab89d44bfa5b73
W2_Q08_OFF_r11/process.txt	45	6e9f03f187d6f02268a0b6c4d466481c8afc40129acc57c1a8a376975556bc1d
W2_Q08_OFF_r11/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r11/xretractor.log	894	fa0737cb5a37b0af74c96c66e0a042616f9c19311eea27cc5208dcc9582e9b33
W2_Q08_OFF_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r12/e1_probe.csv	16968	89201f292d1911fee509a78ca32808985550657eb0831b8a829b92091a90d85e
W2_Q08_OFF_r12/process.txt	45	6264ce9f1ac04ac372e7746fcbb34cb396404fbe7e19c5f2f169d03565b16f9a
W2_Q08_OFF_r12/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r12/xretractor.log	894	f7a4e1d98cf62fe43b0111adb8dd8432aa3820f5a82d0afe248429cfd45d22da
W2_Q08_OFF_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r13/e1_probe.csv	16974	8e2a17b3da4dd4dc23eb6263d711595b6fa3b63da09fefed01dfe274c6a4a395
W2_Q08_OFF_r13/process.txt	45	6264ce9f1ac04ac372e7746fcbb34cb396404fbe7e19c5f2f169d03565b16f9a
W2_Q08_OFF_r13/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r13/xretractor.log	894	4a83e75b260c39ffe296b2379fa4f91f9e22f9d23cfbd6e82ba2a0a6585f233b
W2_Q08_OFF_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r14/e1_probe.csv	16975	2392fa01d7358d004bd22132fe2c63dcba84d4781071658d8742d4fef4bd201b
W2_Q08_OFF_r14/process.txt	45	6e9f03f187d6f02268a0b6c4d466481c8afc40129acc57c1a8a376975556bc1d
W2_Q08_OFF_r14/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r14/xretractor.log	894	478d73be2762ebd884d59d01cdf0c936fba88b76517dca42d5cd371f9b291edb
W2_Q08_OFF_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r15/e1_probe.csv	16982	a20923f8b101ca9def32568d423c00536a788c5ff8aa792eeef97f49a46e8213
W2_Q08_OFF_r15/process.txt	45	6e9f03f187d6f02268a0b6c4d466481c8afc40129acc57c1a8a376975556bc1d
W2_Q08_OFF_r15/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r15/xretractor.log	894	567095222906fa80afb8248e467cbf2e216dfa225d448aa6f2b5761504d0b8ec
W2_Q08_STRUCT_R1_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r01/e1_probe.csv	16726	d668098569147eb9495eb12733a5a587e8c27d1ef06edba80205b06e85ed1e79
W2_Q08_STRUCT_R1_r01/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_STRUCT_R1_r01/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r01/xretractor.log	890	7f2a47286233e746f0271e8ae83bba72b980824df8ef73786dbffee8579a5b32
W2_Q08_STRUCT_R1_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r02/e1_probe.csv	16721	8d82187dde8cf796b035dbcc47aa9ec93f7d6ac7ff4210afa9b40a932a96cb96
W2_Q08_STRUCT_R1_r02/process.txt	45	ba0f5178db711bcf3af0c7df667e69e916041c72d8ae707e8a2afafd55fc77a5
W2_Q08_STRUCT_R1_r02/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r02/xretractor.log	890	5d07e38f2cda3e42a0ff64f1f74a4b753bdf17d5493e111cdf7de996172447aa
W2_Q08_STRUCT_R1_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r03/e1_probe.csv	16725	8475463403f8b237ede29d12fe2300b71d6750294818ece6a10176a9630a511b
W2_Q08_STRUCT_R1_r03/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_STRUCT_R1_r03/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r03/xretractor.log	890	ccd18a02d0be8a7a1b2c5397396fdc909186775c5cecadea1d5bd9b15d5ebf85
W2_Q08_STRUCT_R1_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r04/e1_probe.csv	16723	aa8872a128145300ca20fee916a648078e810cc1142e6c009cb5c4a4854b052f
W2_Q08_STRUCT_R1_r04/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_STRUCT_R1_r04/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r04/xretractor.log	890	ae6fa7fdd939cc2deba82a0e83a5599a0b99cea36b91e17ebdc889a7637b2d6f
W2_Q08_STRUCT_R1_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r05/e1_probe.csv	16724	697625566e31c9d4850681d821be4a23e436cd3d6137470cc17834cc2e64fcd4
W2_Q08_STRUCT_R1_r05/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_STRUCT_R1_r05/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r05/xretractor.log	890	4ada23f43a0d92e6dbcdc3a0f14fd584ae70f829e42a7039c390fcccd65b8664
W2_Q08_STRUCT_R1_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r06/e1_probe.csv	16728	442988e8ca2bcec06280b327b166abe29ca0c863c9211dd217db500b7c181d68
W2_Q08_STRUCT_R1_r06/process.txt	45	ba0f5178db711bcf3af0c7df667e69e916041c72d8ae707e8a2afafd55fc77a5
W2_Q08_STRUCT_R1_r06/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r06/xretractor.log	890	270e9153470cab558628b59163b4ec925bdd68aa3772166c47fed8f2d579281d
W2_Q08_STRUCT_R1_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r07/e1_probe.csv	16730	a97ecd5b054b29e55f5b9ac608cdca1ffdf22679fc7d39045a4c0c31e26db11b
W2_Q08_STRUCT_R1_r07/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_STRUCT_R1_r07/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r07/xretractor.log	890	a24db950f52f23fe18216be35328f2a8690f69a9cd5c5bc1023e715ff78edc8c
W2_Q08_STRUCT_R1_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r08/e1_probe.csv	16725	ffc726b52b1f36f7aebea418214891f2e9ea13f072e358a928ef893be18a3e66
W2_Q08_STRUCT_R1_r08/process.txt	45	ba0f5178db711bcf3af0c7df667e69e916041c72d8ae707e8a2afafd55fc77a5
W2_Q08_STRUCT_R1_r08/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r08/xretractor.log	890	11dba34b04c03ded4bcdd7c6bfdc80aabee3df343968a64ea40445ad99a782f4
W2_Q08_STRUCT_R1_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r09/e1_probe.csv	16721	a55c012dd7a47cf1723bc3a30a6ebcf042410deb7cb45c02b6beb538fa5b3a77
W2_Q08_STRUCT_R1_r09/process.txt	45	ba0f5178db711bcf3af0c7df667e69e916041c72d8ae707e8a2afafd55fc77a5
W2_Q08_STRUCT_R1_r09/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r09/xretractor.log	890	558013887f16cfbb47fb5d96c9f30893e7151618cb8ac2eeaa695db7266a3975
W2_Q08_STRUCT_R1_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r10/e1_probe.csv	16726	d792d2ae2aa0bb7596f73f36f17204b69f10cb3c433b61cf5e2b005a1eed0cc2
W2_Q08_STRUCT_R1_r10/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_STRUCT_R1_r10/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r10/xretractor.log	890	e8cd93e65eee8a7c8a8671f2e8660266685a24c2d492df43fe526c4740fad249
W2_Q08_STRUCT_R1_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r11/e1_probe.csv	16722	887686b5e995317af2c50891b90104fd808ac8f416053130915a4c052cbb0a66
W2_Q08_STRUCT_R1_r11/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_STRUCT_R1_r11/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r11/xretractor.log	890	dee622f314fa29cf31d0f5566e08551959978eed803e2475824c836aaf063014
W2_Q08_STRUCT_R1_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r12/e1_probe.csv	16721	29e77d907d97850182e57c1f0415491bc688e2e247898d17670d7818178dbc6a
W2_Q08_STRUCT_R1_r12/process.txt	45	c4129deb092f98a79adca5163b0faf92b81a572044361f58d179ce951a6118a0
W2_Q08_STRUCT_R1_r12/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r12/xretractor.log	890	3d67362e9b4fbda6b2a2002a533b57a1f638e8639afe2324f55d2e0ff62e73f4
W2_Q08_STRUCT_R1_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
